Dataset,expID,num_rules,length,rule_coverage,rule_coverageSTD,set_coverage,ibs,cr,h,run_time
actg320,0,2,1.0,0.5,0.11859252823631625,1.0,0,0.0,0.0,4.351786
actg320,1,2,1.0,0.5,0.11859252823631625,1.0,0,0.0,0.0,3.70551
actg320,2,2,1.0,0.5,0.11859252823631625,1.0,0,0.0,0.0,4.81767
actg320,3,2,1.0,0.5,0.11859252823631625,1.0,0,0.0,0.0,3.032186
actg320,4,4,1.0,0.4613379669852302,0.10778669353338484,1.0,0,0.3024799527472268,0.0,7.061914
actg320,5,2,1.0,0.5,0.11859252823631625,1.0,0,0.0,0.0,4.109527
actg320,6,2,1.0,0.5,0.11859252823631625,1.0,0,0.0,0.0,7.98717
actg320,7,4,2.0,0.342745438748914,0.18504678494647595,0.9600347523892268,0,0.34841142159955335,0.1856429778066551,17.14206
actg320,8,2,1.0,0.5,0.11859252823631625,1.0,0,0.0,0.0,5.464005
actg320,9,4,1.75,0.40312771503040834,0.17502149921310137,0.9721980886185926,0,0.3729993034542698,0.1436989641878639,10.797405
actg320,10,2,1.0,0.5,0.11859252823631625,1.0,0,0.0,0.0,5.878939
actg320,11,2,1.0,0.5,0.11859252823631625,1.0,0,0.0,0.0,2.546474
actg320,12,4,1.5,0.32971329278887923,0.19128272313851585,1.0,0,0.3369173165569566,0.0,8.390597
actg320,13,4,1.25,0.4000868809730669,0.19252762861895079,1.0,0,0.37480980047562135,0.0,8.006495
actg320,14,2,1.0,0.5,0.11859252823631625,1.0,0,0.0,0.0,10.126062
actg320,15,3,1.3333333333333333,0.366637706342311,0.21200737701378927,1.0,0,0.1635228930677705,0.0,6.538256
actg320,16,2,1.0,0.5,0.11859252823631625,1.0,0,0.0,0.0,3.098067
actg320,17,2,1.0,0.5,0.11859252823631625,1.0,0,0.0,0.0,2.850709
actg320,18,2,1.0,0.5,0.11859252823631625,1.0,0,0.0,0.0,3.895981
actg320,19,3,1.0,0.44801621778163914,0.12157611770590301,1.0,0,0.33581995252154623,0.0,4.821646
actg320,20,2,1.0,0.5,0.11859252823631625,1.0,0,0.0,0.0,3.821215
actg320,21,2,1.0,0.5,0.11859252823631625,1.0,0,0.0,0.0,3.185851
